# =============================================================================
# SCAK v2.0 - Layer 4 Extension for Control Plane
# =============================================================================

# Core Dependencies (required)
pydantic>=2.0.0,<3.0.0  # pinned
pyyaml>=6.0,<7.0.0  # pinned
agent-primitives>=0.1.0,<1.0.0  # pinned: Layer 1: Shared failure models

# =============================================================================
# Layer 4 Integration Dependencies (optional)
# =============================================================================

# Control Plane Integration - pip install scak[control-plane]
# agent-control-plane>=1.0.0  # Uncomment when package is available

# CMVK Integration - pip install scak[cmvk]
# cmvk>=1.0.0  # Uncomment when package is available

# =============================================================================
# LLM Client Dependencies (optional)
# =============================================================================
# For Shadow Teacher and production LLM calls
openai>=1.0.0,<2.0.0  # pinned: For OpenAI API integration
anthropic>=0.7.0,<1.0.0  # pinned: For Claude API integration

# =============================================================================
# Testing and Development
# =============================================================================
pytest>=7.4.0,<9.0.0  # pinned
pytest-asyncio>=0.21.0,<1.0.0  # pinned

# =============================================================================
# Optional Dependencies
# =============================================================================

# Visualization and Developer Tools
streamlit>=1.37.0,<2.0.0  # pinned: For telemetry dashboard
jupyter>=1.0.0,<2.0.0  # pinned: For interactive notebooks

# LangChain Integration
langchain>=0.1.0,<1.0.0  # pinned: For LangChain integration
langchain-core>=0.1.0,<1.0.0  # pinned: Core LangChain abstractions

# Distributed Computing (uncomment as needed)
# ray>=2.8.0  # For distributed execution

# Observability (uncomment as needed)
# opentelemetry-api>=1.20.0  # For OpenTelemetry integration
# opentelemetry-sdk>=1.20.0
